# OrderedDict([('code', u'180705'), ('alder (opsjonalt)', u'22'), (u'kj\xf8nn', 'mann'), ('date', u'2018_mar_12_1419'), ('expName', 'StroopMW'), ('frameRate', 59.984746266094916)])
subj,trial,time,color,condition,correct,response,RT
180705,0,1.8141062947,yellow,incongruent,correct,k,0.833110470921
180705,1,3.8349626325,red,congruent,correct,d,0.556273114686
180705,2,5.8550023296,green,neutral,correct,f,0.61638068598
180705,3,7.87561162719,blue,congruent,correct,j,0.467619812367
180705,4,9.89595169788,green,neutral,correct,f,0.751585921356
180705,5,11.9167675023,blue,incongruent,incorrect,d,0.570458513459
180705,6,13.9392387748,green,congruent,incorrect,k,0.772015165454
180705,7,15.9591978318,yellow,incongruent,correct,k,0.624047039186
180705,8,17.9795187025,yellow,neutral,correct,k,0.555734234225
180705,9,20.000344747,blue,neutral,incorrect,f,0.758942087632
180705,10,22.0220027921,red,congruent,correct,d,0.481261210676
180705,11,24.0416077155,blue,congruent,incorrect,k,0.669634278089
180705,12,26.0627494935,yellow,incongruent,correct,k,0.744756262193
180705,13,28.083546098,blue,incongruent,correct,j,1.0599625045
180705,14,30.1057494236,blue,incongruent,correct,j,0.477674647613
180705,15,32.1270874684,yellow,congruent,correct,k,1.06412336138
180705,16,34.1480508997,green,incongruent,correct,f,0.819214352396
180705,17,36.1686755573,blue,neutral,incorrect,d,0.542669263075
180705,18,38.1891235747,yellow,neutral,incorrect,f,0.618135567474
180705,19,40.2103540995,yellow,congruent,correct,k,0.436915572835
180705,20,42.2316307043,blue,incongruent,correct,j,1.29564910562
180705,21,44.2524750954,green,neutral,correct,f,1.16314595255
180705,22,46.2721124455,blue,congruent,correct,j,0.535158643335
180705,23,48.2926748097,yellow,neutral,correct,k,0.626598508028
180705,24,50.3128292803,blue,neutral,incorrect,d,0.702427479406
180705,25,52.3332034843,red,neutral,correct,d,0.714063969335
180705,26,55.4709222152,red,probe,-1,2,-1
180705,27,57.7990820686,green,incongruent,incorrect,j,0.864546871082
180705,28,59.8204222468,yellow,congruent,correct,k,1.06686128372
180705,29,61.8413630646,yellow,congruent,correct,k,0.870221542591
180705,30,63.8624331626,yellow,incongruent,correct,k,0.592828239212
180705,31,65.8819898726,blue,congruent,incorrect,d,0.909354162646
180705,32,67.9023721834,yellow,incongruent,correct,k,0.633225500354
180705,33,69.9222173203,green,incongruent,incorrect,j,1.04506329179
180705,34,71.9425544043,yellow,neutral,none,none,-1
180705,35,73.9569689233,blue,neutral,correct,j,0.786317470993
180705,36,75.9778329411,red,congruent,incorrect,f,0.589457996339
180705,37,77.9992597327,blue,incongruent,incorrect,k,0.632032966005
180705,38,80.0206942043,red,congruent,incorrect,f,0.994589435384
180705,39,82.0409860616,yellow,neutral,correct,k,0.51045120892
180705,40,84.0625634667,red,congruent,correct,d,0.584746738987
180705,41,86.0837722315,red,congruent,correct,d,0.371533543712
180705,42,88.1038161953,red,incongruent,correct,d,0.367519033618
180705,43,90.1241327993,red,neutral,correct,d,0.379187523577
180705,44,92.1461820981,red,incongruent,correct,d,0.341125411094
180705,45,94.1689008375,green,incongruent,incorrect,d,0.302595671546
180705,46,96.1888108278,yellow,incongruent,correct,k,0.634752968323
180705,47,98.2098079657,red,congruent,correct,d,0.613713163701
180705,48,100.231175451,yellow,congruent,correct,k,0.464187276106
180705,49,102.251592321,green,neutral,correct,f,0.780012612278
180705,50,104.272766953,red,congruent,correct,d,0.854777049408
180705,51,106.293105743,green,neutral,correct,f,0.866215992504
180705,52,108.313855841,red,congruent,correct,d,0.573483582706
180705,53,110.335309939,red,congruent,correct,d,0.552233431241
180705,54,112.356596784,red,congruent,correct,d,0.370713489676
180705,55,114.37875147,green,congruent,correct,f,0.956857989851
180705,56,116.399632128,red,congruent,correct,d,0.53575597718
180705,57,118.421782547,red,incongruent,correct,d,1.04172718227
180705,58,120.443110351,red,incongruent,correct,d,0.396220924773
180705,59,122.463067702,red,incongruent,correct,d,0.360265267427
180705,60,124.483316466,yellow,neutral,correct,k,0.404295598331
180705,61,126.504052483,red,neutral,correct,d,0.543241850235
180705,62,129.210387806,yellow,probe,-1,2,-1
180705,63,131.522922686,green,incongruent,correct,f,0.756524165565
180705,64,133.542842917,blue,congruent,incorrect,d,0.608503132589
180705,65,135.562628747,blue,congruent,correct,j,0.620709223003
180705,66,137.582800284,blue,congruent,correct,j,0.392719268453
180705,67,139.604206596,red,congruent,correct,d,0.627126295149
180705,68,141.624472426,green,neutral,incorrect,k,0.574876223895
180705,69,143.646780712,red,incongruent,incorrect,f,0.824860010547
180705,70,145.666557155,blue,congruent,incorrect,k,0.564826508649
180705,71,147.686840479,green,neutral,correct,f,0.672767294094
180705,72,149.708149938,red,congruent,correct,d,0.507232859505
180705,73,151.728402542,green,incongruent,correct,f,0.662907445683
180705,74,153.751027841,green,congruent,correct,f,0.448342569252
180705,75,155.77346114,yellow,neutral,correct,k,0.745893756495
180705,76,157.793745744,red,neutral,correct,d,0.453876440639
180705,77,159.814048268,blue,neutral,incorrect,k,0.529300078335
180705,78,161.837817462,red,congruent,incorrect,k,0.473543230757
180705,79,163.858849586,yellow,congruent,correct,k,0.516532494108
180705,80,165.879009177,red,incongruent,correct,d,0.656321413393
180705,81,167.900764929,green,incongruent,incorrect,d,0.970615441594
180705,82,169.923253695,red,incongruent,incorrect,k,0.996453970311
180705,83,171.944308432,blue,incongruent,incorrect,d,0.639054625324
180705,84,173.966095331,yellow,congruent,correct,k,0.617241700049
180705,85,175.986647882,yellow,neutral,incorrect,d,0.517074361236
180705,86,178.007182086,yellow,neutral,correct,k,0.400198314837
180705,87,180.02761645,yellow,incongruent,correct,k,0.475824619371
180705,88,182.050159403,red,incongruent,correct,d,0.517200654678
180705,89,184.070651367,red,neutral,correct,d,0.417052515884
180705,90,186.091150158,red,neutral,correct,d,0.380237977803
180705,91,188.37105781,red,probe,-1,1,-1
180705,92,190.68332901,yellow,congruent,correct,k,0.588351648727
180705,93,192.703433134,blue,congruent,incorrect,d,0.439960268766
180705,94,194.724664938,yellow,congruent,incorrect,d,0.546778493252
180705,95,196.74631445,red,congruent,correct,d,0.445146406524
180705,96,198.766735161,blue,neutral,incorrect,d,0.344978214383
180705,97,200.789298167,green,congruent,incorrect,j,0.402097409791
180705,98,202.809258077,red,incongruent,correct,d,0.478357314867
180705,99,204.830724976,yellow,congruent,correct,k,0.520753937708
180705,100,206.851217366,green,neutral,correct,f,0.468154852824
180705,101,208.872610025,red,incongruent,correct,d,0.494841168933
180705,102,210.892755108,red,incongruent,correct,d,0.331046682495
180705,103,212.913354166,blue,neutral,incorrect,k,0.502081281775
180705,104,214.934771571,blue,incongruent,correct,j,0.704624387949
180705,105,216.955440175,green,neutral,incorrect,d,0.427964951861
180705,106,218.975280619,red,incongruent,correct,d,0.456133935899
180705,107,220.996759037,red,congruent,correct,d,0.434651677569
180705,108,223.019296016,red,incongruent,correct,d,0.348109950384
180705,109,225.040723661,blue,incongruent,correct,j,0.631082351854
180705,110,227.060857652,blue,congruent,correct,j,0.434551410817
180705,111,229.08233351,red,congruent,correct,d,0.589089356021
180705,112,231.102978648,yellow,neutral,incorrect,j,0.680421700625
180705,113,233.126459841,green,congruent,correct,f,0.913070859155
180705,114,235.148222846,yellow,congruent,correct,k,0.587209461086
180705,115,237.168271504,blue,congruent,correct,j,0.85517640975
180705,116,239.190887843,green,congruent,correct,f,0.4645742631
180705,117,241.212461835,blue,incongruent,incorrect,k,0.778989038074
180705,118,243.233309212,blue,neutral,correct,j,0.454321881021
180705,119,245.255925125,green,congruent,correct,f,0.559902771118
180705,120,247.276434156,blue,neutral,correct,j,0.523011006302
180705,121,249.298362281,yellow,congruent,correct,k,0.965125516908
180705,122,251.319501499,blue,incongruent,incorrect,d,0.56028890478
180705,123,253.340618104,red,congruent,correct,d,0.443131684806
180705,124,255.360896735,green,incongruent,correct,f,0.582526363756
180705,125,257.38335606,green,congruent,correct,f,0.416107875077
180705,126,259.405893893,blue,incongruent,correct,j,0.457948977448
180705,127,261.427152578,green,incongruent,correct,f,0.388467958161
180705,128,263.449514197,green,congruent,correct,f,0.413940406565
180705,129,265.471025042,blue,incongruent,correct,j,0.488443296803
180705,130,270.227571394,yellow,probe,-1,1,-1
180705,131,272.539695394,red,congruent,incorrect,f,1.25994176848
180705,132,274.560197598,red,neutral,correct,d,0.455487962015
180705,133,276.581331696,yellow,incongruent,correct,k,0.80225775126
180705,134,278.603707822,yellow,incongruent,correct,k,0.71571730408
180705,135,280.686746186,yellow,neutral,correct,k,0.329005080752
180705,136,282.707728391,blue,neutral,incorrect,d,0.420095931815
180705,137,284.730153583,blue,incongruent,correct,j,0.525619648528
180705,138,286.751545388,blue,incongruent,incorrect,k,0.664238646816
180705,139,288.771491645,red,incongruent,correct,d,0.580142148385
180705,140,290.792474703,red,neutral,incorrect,j,0.510987529378
180705,141,292.812825014,yellow,neutral,incorrect,j,0.730919023717
180705,142,294.835135006,green,congruent,correct,f,0.548349054592
180705,143,296.855737904,green,neutral,correct,f,0.687863626976
180705,144,298.875666241,green,incongruent,correct,f,0.523810580318
180705,145,300.897214206,green,incongruent,correct,f,0.406466053519
180705,146,302.919539985,green,congruent,correct,f,0.415925688256
180705,147,304.940981283,yellow,congruent,incorrect,j,0.570513980172
180705,148,306.961577354,yellow,neutral,correct,k,0.357921158757
180705,149,308.982541638,yellow,neutral,correct,k,0.321067367313
180705,150,311.388416331,yellow,probe,-1,1,-1
180705,151,313.699940011,red,neutral,correct,d,0.659814536375
180705,152,315.721174802,red,congruent,correct,d,0.382444273022
180705,153,317.743703675,green,congruent,correct,f,0.455782362267
180705,154,319.765141986,blue,incongruent,correct,j,0.642361294817
180705,155,321.785905311,yellow,neutral,correct,k,0.333587057994
180705,156,323.807705009,blue,incongruent,incorrect,d,0.631924165908
180705,157,325.828319427,blue,neutral,incorrect,f,0.595519654842
180705,158,327.85133726,red,congruent,correct,d,0.620157115867
180705,159,329.871301437,red,incongruent,correct,d,0.648207913138
180705,160,331.89398007,yellow,incongruent,correct,k,0.577527532823
180705,161,333.915756728,green,incongruent,correct,f,0.6837505568
180705,162,335.938241227,yellow,incongruent,correct,k,0.581550576258
180705,163,337.962624395,yellow,incongruent,correct,k,0.364902711382
180705,164,339.983906973,yellow,congruent,correct,k,0.391602254167
180705,165,342.00401195,blue,congruent,incorrect,d,0.547572093928
180705,166,344.025597889,yellow,congruent,correct,k,0.5419119291
180705,167,346.046187133,blue,neutral,correct,j,0.409330269293
180705,168,348.067367311,yellow,congruent,correct,k,0.484206919857
180705,169,350.087980875,blue,neutral,correct,j,0.895841191115
180705,170,352.110629214,red,incongruent,correct,d,0.632898246738
180705,171,354.134128754,green,congruent,incorrect,k,0.625380800324
180705,172,356.154870319,green,neutral,correct,f,0.924665962382
180705,173,358.175603777,yellow,neutral,correct,k,0.680022340286
180705,174,360.479278489,red,probe,-1,1,-1
180705,175,362.791685796,green,incongruent,incorrect,d,0.512018356923
180705,176,364.813193654,blue,incongruent,incorrect,k,0.458304817756
180705,177,366.83580786,yellow,incongruent,correct,k,0.65985976308
180705,178,368.856792198,green,incongruent,correct,f,0.846734802548
180705,179,370.877986883,green,incongruent,correct,f,0.473720297574
180705,180,372.898230526,green,incongruent,correct,f,0.357328091584
180705,181,374.919195238,yellow,neutral,correct,k,0.768511802464
180705,182,376.940796963,blue,incongruent,incorrect,k,0.570764007054
180705,183,378.96147922,yellow,incongruent,correct,k,0.486260468275
180705,184,380.981615344,yellow,incongruent,correct,k,0.498147411752
180705,185,383.001626455,blue,congruent,correct,j,0.494308261808
180705,186,385.022844606,green,neutral,correct,f,0.632911046749
180705,187,387.044136998,yellow,congruent,correct,k,0.595510694835
180705,188,389.065433656,green,incongruent,correct,f,0.734206919857
180705,189,391.087445835,blue,incongruent,correct,j,0.66412174005
180705,190,393.108212999,blue,neutral,incorrect,f,0.771710525194
180705,191,395.128385816,green,neutral,incorrect,j,0.623169811774
180705,192,397.151416023,blue,incongruent,incorrect,f,0.648167806437
180705,193,399.171516733,yellow,incongruent,correct,k,0.660050483242
180705,194,401.192831738,yellow,congruent,correct,k,0.574759743795
180705,195,403.213582689,blue,neutral,incorrect,d,0.553981912733
180705,196,405.4844898,green,probe,-1,1,-1
180705,197,407.795668306,blue,neutral,incorrect,k,1.02810285065
180705,198,409.816195256,green,neutral,correct,f,0.735373854186
180705,199,411.837160821,blue,neutral,correct,j,0.586414580408
180705,200,413.857699719,yellow,neutral,correct,k,0.326091798266
180705,201,415.878233496,red,neutral,correct,d,0.513338891382
180705,202,417.898728874,green,incongruent,correct,f,0.732800625326
180705,203,419.919316411,red,neutral,correct,d,0.536427551087
180705,204,421.939352268,blue,congruent,incorrect,f,0.692574030996
180705,205,423.959663752,blue,congruent,incorrect,f,0.560128477977
180705,206,425.981099077,blue,incongruent,correct,j,0.426685804105
180705,207,428.002336429,blue,incongruent,correct,j,0.357327664922
180705,208,430.023440233,green,incongruent,correct,f,0.768204175536
180705,209,432.043493584,yellow,incongruent,correct,k,0.604148568873
180705,210,434.063898508,blue,neutral,incorrect,d,0.535835763912
180705,211,436.083968498,blue,incongruent,correct,j,0.387620597437
180705,212,438.105170863,yellow,congruent,correct,k,0.590752504108
180705,213,440.12546528,green,neutral,correct,f,0.762118623676
180705,214,442.145513084,yellow,incongruent,incorrect,j,0.774093460561
180705,215,444.166665956,green,incongruent,incorrect,j,0.736935455519
180705,216,446.189100108,blue,incongruent,incorrect,f,1.19459600605
180705,217,448.210283699,red,congruent,correct,d,0.917483022917
180705,218,450.231053851,red,neutral,correct,d,0.68855738757
180705,219,452.251698135,yellow,neutral,correct,k,0.572117821543
180705,220,454.271747645,green,incongruent,correct,f,0.743849168084
180705,221,456.3045033,blue,probe,-1,1,-1
180705,222,458.616895673,red,congruent,correct,d,0.542782329841
180705,223,460.638357451,red,congruent,correct,d,0.345412134749
180705,224,462.660789471,yellow,incongruent,incorrect,f,0.62686176159
180705,225,464.681977329,red,congruent,correct,d,0.573668329529
180705,226,466.706164229,green,congruent,correct,f,0.741464952716
180705,227,468.726803394,red,neutral,correct,d,0.608772786152
180705,228,470.748754559,blue,neutral,correct,j,0.746874664001
180705,229,472.770703164,red,incongruent,correct,d,0.596876029336
180705,230,474.792242596,red,congruent,correct,d,0.463651808986
180705,231,476.813836214,blue,incongruent,correct,j,0.729818649444
180705,232,478.834431859,green,neutral,correct,f,0.869445861925
180705,233,480.855650863,green,incongruent,correct,f,0.496293116837
180705,234,482.878435736,yellow,incongruent,correct,k,0.505199364437
180705,235,484.899189674,red,neutral,correct,d,0.644451963264
180705,236,486.920517906,green,incongruent,correct,f,0.719361467189
180705,237,488.941166883,green,incongruent,incorrect,d,0.39481079024
180705,238,490.963451702,green,congruent,correct,f,0.500247893546
180705,239,492.984170653,red,neutral,correct,d,0.575470571068
180705,240,495.00336171,yellow,incongruent,correct,k,0.988268363322
180705,241,497.023327167,blue,congruent,incorrect,f,0.728391021559
180705,242,499.043233317,blue,neutral,correct,j,0.580487322019
180705,243,501.065809549,red,incongruent,correct,d,0.526138048972
180705,244,503.085668766,yellow,incongruent,incorrect,j,0.554263512971
180705,245,505.106974385,yellow,incongruent,correct,k,0.356777691119
180705,246,507.127640429,blue,neutral,correct,j,0.944009338888
180705,247,509.147805993,red,incongruent,incorrect,k,0.523855380354
180705,248,511.169447398,yellow,congruent,correct,k,0.662190645067
180705,249,513.190136482,blue,congruent,incorrect,d,0.769828496919
180705,250,515.213056182,red,incongruent,incorrect,f,1.06665691021
180705,251,517.234231667,blue,incongruent,incorrect,k,0.981717744398
180705,252,519.255476698,red,congruent,correct,d,0.528360984201
180705,253,521.275650795,green,incongruent,correct,f,0.844040400247
180705,254,523.297130494,blue,incongruent,correct,j,0.854790276087
180705,255,525.318503098,yellow,congruent,correct,k,0.609196039848
180705,256,527.339672183,yellow,incongruent,correct,k,0.380179951087
180705,257,529.359885107,yellow,incongruent,correct,k,0.567947151314
180705,258,531.381290565,red,congruent,correct,d,0.482370544956
180705,259,533.405729626,blue,incongruent,incorrect,f,0.858047452199
180705,260,535.42626895,yellow,neutral,incorrect,j,0.613399990103
180705,261,537.728563822,blue,probe,-1,1,-1
180705,262,540.040850382,green,incongruent,incorrect,j,0.894847056938
180705,263,542.062113333,blue,incongruent,incorrect,f,1.08155185626
180705,264,544.082836551,red,neutral,correct,d,0.580859802332
180705,265,546.102857474,blue,congruent,incorrect,f,0.688996001278
180705,266,548.12446048,green,incongruent,incorrect,j,0.603700568492
180705,267,550.146671485,red,congruent,correct,d,0.549000575149
180705,268,552.16787129,yellow,incongruent,correct,k,0.559816157711
180705,269,554.188844534,red,neutral,correct,d,0.507196592811
180705,270,556.213492236,red,incongruent,correct,d,0.62658272135
180705,271,558.234029426,yellow,neutral,correct,k,0.621667517156
180705,272,560.255986565,yellow,congruent,correct,k,0.631698459048
180705,273,562.277136876,blue,incongruent,incorrect,d,0.690754296109
180705,274,564.297547347,blue,congruent,incorrect,f,0.942157177309
180705,275,566.318383632,yellow,neutral,correct,k,0.681441861499
180705,276,568.339518583,green,incongruent,incorrect,d,0.628200216062
180705,277,570.360939401,red,congruent,correct,d,0.542813476535
180705,278,572.381247045,yellow,incongruent,correct,k,0.602450434089
180705,279,574.402302637,blue,neutral,correct,j,0.74139839266
180705,280,576.422321,blue,congruent,correct,j,0.433635356701
180705,281,578.44495654,green,congruent,incorrect,d,0.554819033448
180705,282,580.465492024,green,neutral,incorrect,j,0.550245162874
180705,283,582.488141643,green,congruent,correct,f,0.415730274755
180705,284,584.508405341,red,incongruent,incorrect,k,0.635679262447
180705,285,586.528995865,yellow,neutral,correct,k,1.17474318911
180705,286,588.664661901,green,probe,-1,0,-1
180705,287,590.988930551,red,neutral,correct,d,0.779153731542
180705,288,593.011947957,red,incongruent,correct,d,0.371806610608
180705,289,595.033067122,yellow,congruent,correct,k,0.734641266892
180705,290,597.053558659,green,neutral,correct,f,0.618158180827
180705,291,599.074110783,red,neutral,correct,d,0.501617494712
180705,292,601.095386961,red,congruent,correct,d,0.384362567987
180705,293,603.116433166,red,neutral,correct,d,0.347276669676
180705,294,605.136515103,blue,congruent,incorrect,f,0.679356313052
180705,295,607.158043015,green,incongruent,correct,f,0.593719546643
180705,296,609.179184366,red,neutral,correct,d,0.636588489891
180705,297,611.199913984,blue,neutral,correct,j,0.743833381403
