# OrderedDict([('code', u'352773'), ('alder (opsjonalt)', u'24'), (u'kj\xf8nn', 'mann'), ('date', u'2018_mar_14_1417'), ('expName', 'StroopMW'), ('frameRate', 59.944908231451251)])
352773,299,610.793538133,blue,congruent,incorrect,k,0.668651946668
352773,300,612.815039147,red,incongruent,correct,d,0.599091199998
352773,301,614.834775467,blue,congruent,correct,j,0.771511466664
352773,302,616.854807893,blue,congruent,correct,j,0.527393279997
352773,303,618.877545387,green,congruent,correct,f,0.55259989333
352773,304,620.898824107,blue,incongruent,correct,j,0.867633493333
352773,305,622.919554987,blue,neutral,correct,j,0.47857408
352773,306,624.94071424,blue,incongruent,correct,j,0.71342165333
352773,307,626.963007573,green,congruent,correct,f,0.579440639995
352773,308,628.983797333,green,neutral,correct,f,0.846330026667
352773,309,631.004576853,yellow,neutral,correct,k,0.681552639995
352773,310,633.024692053,red,incongruent,correct,d,0.549498879998
352773,311,635.04511616,red,neutral,correct,d,0.46500821333
352773,312,637.067542187,blue,incongruent,correct,j,0.762870613333
352773,313,639.088629333,yellow,congruent,correct,k,0.517627306668
352773,314,641.1097344,green,neutral,correct,f,0.688410026669
352773,315,643.13094144,red,incongruent,correct,d,0.875197013331
352773,316,645.15175168,green,neutral,correct,f,0.806499413331
352773,317,647.173128107,green,incongruent,correct,f,0.689195093335
352773,318,649.195825067,green,congruent,correct,f,0.538548906668
352773,319,651.21818624,green,congruent,correct,f,0.403997866662
352773,320,653.238033067,blue,congruent,incorrect,k,0.768372480001
352773,321,655.258495573,blue,neutral,correct,j,0.491642026667
352773,322,657.280717653,green,incongruent,correct,f,0.805467306665
352773,323,659.301321387,blue,neutral,correct,j,0.609144746668
352773,324,661.32361984,blue,incongruent,correct,j,0.634782293339
352773,325,663.3441472,green,neutral,correct,f,0.61399765333
352773,326,665.365645653,yellow,congruent,correct,k,0.57666090667
352773,327,667.387202987,yellow,congruent,correct,k,0.330919679996
352773,328,669.407280213,yellow,incongruent,correct,k,0.358850133336
352773,329,671.469952853,blue,probe,-1,3,-1
352773,330,673.782635093,yellow,congruent,correct,k,0.559589973331
352773,331,675.803920213,blue,incongruent,none,none,-1
352773,332,677.818938027,yellow,incongruent,correct,k,0.843197013332
352773,333,679.841306453,blue,incongruent,correct,j,1.20483370667
352773,334,681.862718293,red,congruent,correct,d,0.703410346665
352773,335,683.883229013,green,neutral,correct,f,0.634906026666
352773,336,685.903244373,blue,congruent,correct,j,0.694887253332
352773,337,687.9234496,green,neutral,correct,f,0.370677759995
352773,338,689.943768747,red,neutral,correct,d,0.366359039996
352773,339,691.965151573,yellow,incongruent,correct,k,0.504974080002
352773,340,693.985458347,blue,congruent,correct,j,0.53293696
352773,341,696.005790293,green,neutral,correct,f,0.496515413332
352773,342,698.026903467,yellow,congruent,correct,k,0.651586560001
352773,343,700.048094293,red,incongruent,correct,d,0.822349653339
352773,344,702.067970987,blue,congruent,correct,j,0.642486613331
352773,345,704.089557333,green,incongruent,correct,f,0.652682666667
352773,346,706.109362773,red,incongruent,correct,d,0.617117013338
352773,347,708.130024107,green,neutral,correct,f,0.692102399997
352773,348,710.150402987,blue,neutral,correct,j,0.863779413332
352773,349,712.171018667,green,neutral,correct,f,0.58712277333
352773,350,714.19268608,blue,incongruent,correct,j,0.725755306667
352773,351,716.21300224,red,incongruent,correct,d,0.593171200002
352773,352,718.233407147,yellow,incongruent,correct,k,0.732789333335
352773,353,720.255752107,yellow,incongruent,correct,k,0.518685013332
352773,354,722.277189547,yellow,congruent,correct,k,0.41695573333
352773,355,724.29758464,yellow,neutral,correct,k,0.428538880005
352773,356,726.319226453,blue,incongruent,correct,j,0.535255039998
352773,357,728.341462613,green,incongruent,correct,f,0.576643840002
352773,358,730.362056533,red,neutral,correct,d,0.524279466663
352773,359,732.38390272,yellow,congruent,correct,k,0.694221653335
352773,360,734.405358507,blue,incongruent,correct,j,0.94476672
352773,361,736.42691968,red,congruent,correct,d,0.539375786662
352773,362,738.402242987,blue,probe,-1,3,-1
352773,363,740.713092693,red,incongruent,correct,d,0.813333759994
352773,364,742.73310208,blue,congruent,correct,j,0.697040213337
352773,365,744.75372032,red,neutral,correct,d,0.660418560001
352773,366,746.774771627,yellow,neutral,correct,k,0.543378346672
352773,367,748.795311787,blue,congruent,correct,j,0.650842880001
352773,368,750.815862613,green,neutral,correct,f,0.486366719997
352773,369,752.837160533,red,congruent,correct,d,0.545269333328
352773,370,754.857025707,green,incongruent,correct,f,0.717111040001
352773,371,756.87817216,red,congruent,correct,d,0.631963306667
352773,372,758.898818133,blue,neutral,correct,j,1.15535957333
352773,373,760.918901333,blue,congruent,correct,j,0.431540906662
352773,374,762.94045184,green,incongruent,correct,f,0.825694719999
352773,375,764.961806507,blue,incongruent,correct,j,0.676601600004
352773,376,766.98212992,yellow,neutral,correct,k,0.592078933332
352773,377,769.002944,yellow,neutral,correct,k,0.603197440003
352773,378,771.024040107,blue,incongruent,correct,j,0.630219520004
352773,379,773.044680107,red,neutral,correct,d,0.513443839998
352773,380,775.07714304,green,congruent,correct,f,0.545200640001
352773,381,777.10060928,green,congruent,correct,f,0.537688320001
352773,382,779.138485333,yellow,congruent,correct,k,0.579645439997
352773,383,781.160024747,blue,incongruent,correct,j,1.31027968
352773,384,783.18132864,yellow,congruent,correct,k,0.841041493339
352773,385,785.202647467,green,incongruent,correct,f,0.62778368
352773,386,787.223226027,blue,neutral,correct,j,0.86292437333
352773,387,789.242889813,blue,congruent,correct,j,0.411245653333
352773,388,791.26343552,yellow,neutral,correct,k,0.646944853332
352773,389,793.283188053,red,incongruent,correct,d,0.690971733333
352773,390,795.305975467,yellow,incongruent,correct,k,1.08435498667
352773,391,797.326314667,green,neutral,correct,f,0.599914240003
352773,392,799.346802347,blue,neutral,correct,j,0.899623253332
352773,393,801.369378987,green,congruent,correct,f,0.620742826664
352773,394,803.39063168,yellow,congruent,correct,k,1.03151914667
352773,395,805.41295616,green,congruent,correct,f,0.625435733338
352773,396,807.36654976,blue,probe,-1,3,-1
352773,397,809.67892352,blue,incongruent,correct,j,1.36720810667
352773,398,811.701353813,yellow,incongruent,correct,k,0.432772693333
352773,399,813.72171264,yellow,neutral,correct,k,0.540433919996
352773,400,815.742871893,blue,incongruent,correct,j,0.823281919998
352773,401,817.76394624,green,incongruent,correct,f,0.578324053335
352773,402,819.784310187,blue,congruent,correct,j,1.05418325333
352773,403,821.804028587,green,incongruent,correct,f,0.682103039995
352773,404,823.825097387,red,incongruent,correct,d,0.549211733334
352773,405,825.84633216,yellow,congruent,incorrect,j,0.703944959998
352773,406,827.866778453,green,neutral,correct,f,1.21149098667
352773,407,829.889272747,green,congruent,correct,f,0.516921173337
352773,408,831.910722987,red,congruent,correct,d,0.719400533337
352773,409,833.931206827,yellow,neutral,correct,k,0.60296448
352773,410,835.9519232,blue,neutral,correct,j,0.646215680004
352773,411,837.973563733,green,incongruent,correct,f,0.448772693337
352773,412,839.993834667,yellow,neutral,correct,k,0.460407040002
352773,413,842.014998187,blue,neutral,correct,j,0.71124693333
352773,414,844.03741056,red,incongruent,correct,d,0.464785066666
352773,415,846.058654293,red,incongruent,correct,d,0.523481600001
352773,416,848.078528853,blue,congruent,correct,j,0.855680853332
352773,417,850.099985067,yellow,congruent,correct,k,0.738106879995
352773,418,852.120511573,blue,congruent,correct,j,1.10184874666
352773,419,854.140235093,yellow,incongruent,correct,k,0.505870506669
352773,420,856.160923307,yellow,neutral,correct,k,0.501416960004
352773,421,858.182624427,yellow,congruent,correct,k,0.351558826667
352773,422,860.2028416,green,incongruent,correct,f,1.29128362667
352773,423,862.223319467,blue,neutral,incorrect,k,0.598814293335
352773,424,864.24502656,blue,incongruent,correct,j,0.721294080002
352773,425,866.26562688,green,neutral,correct,f,0.796523946665
352773,426,868.286219093,red,neutral,correct,d,0.599941973327
352773,427,870.307623253,yellow,congruent,correct,k,0.674510933335
352773,428,872.328459947,blue,neutral,correct,j,0.877991679998
352773,429,874.350309973,yellow,congruent,correct,k,0.599875839995
352773,430,876.3706752,green,incongruent,correct,f,0.739637333332
352773,431,878.391362133,green,neutral,correct,f,0.430784000004
352773,432,880.412544427,red,congruent,correct,d,0.505604266662
352773,433,882.433400747,yellow,neutral,correct,k,0.948718506668
352773,434,884.509751893,green,probe,-1,0,-1
352773,435,886.82223488,green,incongruent,correct,f,0.96001024
352773,436,888.843835733,green,incongruent,correct,f,0.474296319997
352773,437,890.86366464,blue,congruent,incorrect,d,0.582469546665
352773,438,892.884127573,yellow,neutral,correct,k,0.642067626664
352773,439,894.90572544,green,incongruent,correct,f,0.572725333332
352773,440,896.926777173,yellow,neutral,correct,k,0.535377920001
352773,441,898.94764288,yellow,neutral,correct,k,0.81847637333
352773,442,900.97026176,green,congruent,correct,f,0.54013696
352773,443,902.990256213,blue,congruent,correct,j,0.791875840005
352773,444,905.01154176,red,congruent,correct,d,0.482653439998
352773,445,907.034376107,green,congruent,correct,f,0.539759360006
352773,446,909.055440213,red,incongruent,correct,d,0.64701866667
352773,447,911.075623253,green,incongruent,correct,f,1.17065472
352773,448,913.09799936,green,congruent,correct,f,0.524445440002
352773,449,915.118262613,yellow,neutral,correct,k,0.63187285333
352773,450,917.1395008,yellow,congruent,correct,k,0.530695253336
352773,451,919.16191616,green,congruent,correct,f,0.508222719996
352773,452,921.182850133,red,neutral,correct,d,0.583635200004
352773,453,923.205425493,yellow,incongruent,correct,k,1.13671893333
352773,454,925.226644907,red,congruent,correct,d,0.923495679999
352773,455,927.246504533,blue,congruent,incorrect,f,0.647663786665
352773,456,929.267546027,red,congruent,correct,d,0.674568106668
352773,457,931.288177067,red,neutral,correct,d,0.685986560005
352773,458,933.31100032,green,congruent,correct,f,0.61544874667
352773,459,935.333410133,green,congruent,correct,f,0.528807679999
352773,460,937.354224213,red,neutral,correct,d,0.540153599999
352773,461,939.375525547,blue,incongruent,correct,j,0.966607786671
352773,462,941.395724373,yellow,neutral,correct,k,0.546389759998
352773,463,943.416813227,red,incongruent,correct,d,0.749573973335
352773,464,945.437250987,red,neutral,correct,d,0.457136213328
352773,465,947.457563733,red,neutral,correct,d,0.404899413334
352773,466,949.477610667,red,incongruent,correct,d,0.43261312
352773,467,951.49823488,blue,neutral,correct,j,0.763943253332
352773,468,953.518781867,green,neutral,correct,f,1.06335402666
352773,469,955.541370453,red,incongruent,correct,d,0.496781653332
352773,470,957.5631488,blue,incongruent,correct,j,1.30727509334
352773,471,959.58390656,red,neutral,correct,d,0.918178133332
352773,472,961.772167253,green,probe,-1,2,-1
352773,473,964.083574613,yellow,neutral,correct,k,0.786691839996
352773,474,966.104933973,blue,incongruent,correct,j,1.08520789334
352773,475,968.126451627,blue,incongruent,correct,j,0.455671893331
352773,476,970.147039147,blue,neutral,correct,j,0.451120213336
352773,477,972.16744704,yellow,neutral,correct,k,0.49468928
352773,478,974.188819627,yellow,congruent,correct,k,0.393405013332
352773,479,976.211218773,green,congruent,correct,f,0.658939306668
352773,480,978.233882027,green,congruent,correct,f,0.396243199997
352773,481,980.253982293,red,incongruent,correct,d,0.552194986667
352773,482,982.27509632,yellow,congruent,correct,k,0.739046826668
352773,483,984.296691627,red,incongruent,correct,d,1.02170837334
352773,484,986.317161387,yellow,neutral,correct,k,0.665011199999
352773,485,988.33827456,green,incongruent,correct,f,0.772137813336
352773,486,990.360841387,green,congruent,correct,f,0.509477973334
352773,487,992.380957013,blue,congruent,correct,j,0.985173333334
352773,488,994.403799467,red,incongruent,correct,d,0.610664533335
352773,489,996.423734187,blue,congruent,correct,j,1.26240554667
352773,490,998.444308907,red,neutral,correct,d,0.506135039999
352773,491,1000.46496512,blue,neutral,correct,j,0.773134080002
352773,492,1002.48521429,blue,congruent,correct,j,0.432961279999
352773,493,1004.50843307,blue,incongruent,correct,j,0.426030506671
352773,494,1006.52900693,blue,neutral,correct,j,0.373446826663
352773,495,1008.55170048,green,congruent,correct,f,0.606423040001
352773,496,1010.57186773,blue,congruent,correct,j,0.858495573331
352773,497,1012.59317888,yellow,incongruent,correct,k,0.948942506671
352773,498,1014.61352277,blue,neutral,correct,j,1.20065536
352773,499,1016.63525675,red,congruent,correct,d,0.522871893329
352773,500,1018.65638869,blue,incongruent,correct,j,0.9817472
352773,501,1020.67699968,blue,neutral,correct,j,0.417482666671
352773,502,1022.69835093,blue,incongruent,correct,j,0.47609002667
352773,503,1024.71909803,green,neutral,correct,f,0.615406933335
352773,504,1026.73940907,blue,congruent,correct,j,0.962760106668
352773,505,1028.76180437,yellow,incongruent,correct,k,1.05233664
352773,506,1030.78290859,blue,incongruent,correct,j,0.663298986663
352773,507,1032.77212416,yellow,probe,-1,3,-1
352773,508,1035.08361259,green,neutral,correct,f,0.874767786663
352773,509,1037.10456917,red,congruent,correct,d,0.485681066668
352773,510,1039.12557568,yellow,congruent,correct,k,0.624640853333
352773,511,1041.14689152,green,incongruent,correct,f,0.55525248
352773,512,1043.16808277,red,congruent,correct,d,0.918277119999
352773,513,1045.18795008,blue,congruent,correct,j,0.722381226667
352773,514,1047.20836864,yellow,neutral,correct,k,0.718041599997
352773,515,1049.22857984,blue,congruent,correct,j,0.809512106665
352773,516,1051.24851669,blue,congruent,correct,j,0.437654186666
352773,517,1053.27025664,red,congruent,correct,d,0.496097706666
352773,518,1055.29147861,yellow,congruent,correct,k,0.762816426664
352773,519,1057.31303509,yellow,incongruent,correct,k,0.405131093336
352773,520,1059.33312725,green,incongruent,correct,f,1.02515029334
352773,521,1061.35344085,blue,neutral,correct,j,0.844710400001
352773,522,1063.37361579,blue,congruent,correct,j,0.47250517334
352773,523,1065.39618773,blue,incongruent,correct,j,0.498174293338
352773,524,1067.41753472,blue,congruent,correct,j,0.44458410667
352773,525,1069.43760384,yellow,neutral,correct,k,0.520683093331
352773,526,1071.45756245,blue,congruent,correct,j,0.69257301333
352773,527,1073.47845248,yellow,neutral,correct,k,0.639827200001
352773,528,1075.50106368,green,congruent,correct,f,0.649378133334
352773,529,1077.52153173,red,incongruent,correct,d,0.708587946669
352773,530,1079.54415488,yellow,incongruent,correct,k,0.718207146667
352773,531,1081.56456363,blue,neutral,correct,j,0.809877333333
352773,532,1083.58567509,yellow,incongruent,correct,k,0.676658346667
352773,533,1085.60801749,blue,incongruent,correct,j,1.03806634666
352773,534,1087.62799957,blue,congruent,correct,j,0.442389759999
352773,535,1089.64961835,yellow,congruent,correct,k,0.596504746667
352773,536,1091.67093589,red,congruent,correct,d,0.751217919998
352773,537,1093.69338368,red,incongruent,correct,d,0.456736
352773,538,1095.71480021,green,incongruent,correct,f,0.851447466666
352773,539,1097.73732608,red,incongruent,correct,d,0.716811946666
352773,540,1099.75906219,blue,incongruent,correct,j,0.887288320002
352773,541,1101.78042069,blue,incongruent,correct,j,0.73794645333
352773,542,1103.80057472,blue,congruent,correct,j,0.477544533336
352773,543,1105.82179115,yellow,incongruent,correct,k,0.64842112
352773,544,1107.84234965,yellow,neutral,correct,k,0.548036693333
352773,545,1109.86226219,blue,congruent,correct,j,1.00786005334
352773,546,1112.68468352,yellow,probe,-1,1,-1
352773,547,1114.99622443,green,neutral,correct,f,0.770256640004
352773,548,1117.01883221,green,congruent,correct,f,0.395290026667
352773,549,1119.03947136,green,neutral,correct,f,0.438653866666
352773,550,1121.06087424,yellow,incongruent,correct,k,0.961262933328
352773,551,1123.0813376,yellow,neutral,correct,k,0.39690752
352773,552,1125.10293077,yellow,congruent,correct,k,0.439321599995
352773,553,1127.12611755,red,incongruent,correct,d,0.896354560005
352773,554,1129.14638293,green,neutral,correct,f,0.715750399999
352773,555,1131.1677184,yellow,congruent,correct,k,0.85442986666
352773,556,1133.19034539,red,incongruent,incorrect,f,0.703878399996
352773,557,1135.21044181,blue,congruent,incorrect,f,0.683682133335
352773,558,1137.23172907,green,neutral,correct,f,0.534392746667
352773,559,1139.25336619,red,incongruent,correct,d,0.752753493332
352773,560,1141.27455573,blue,incongruent,correct,j,0.747581866664
352773,561,1143.29499179,green,neutral,correct,f,0.615249493334
352773,562,1145.31754752,yellow,incongruent,correct,k,0.608578986663
352773,563,1147.33987285,blue,incongruent,correct,j,0.794255360001
352773,564,1149.36166272,yellow,congruent,correct,k,0.628528213332
352773,565,1151.38209792,red,neutral,correct,d,0.767986346669
352773,566,1153.40233088,green,neutral,correct,f,0.651758933331
352773,567,1155.42374912,yellow,congruent,correct,k,0.598373120003
352773,568,1157.44447787,red,congruent,correct,d,0.577718186672
352773,569,1159.46594347,yellow,congruent,correct,k,0.70050645333
352773,570,1161.48735872,red,congruent,correct,d,0.982759679995
352773,571,1163.50857301,green,incongruent,correct,f,1.08955818666
352773,572,1166.02837675,yellow,probe,-1,0,-1
352773,573,1168.33999232,blue,neutral,correct,j,1.36214826666
352773,574,1170.36107776,red,congruent,correct,d,0.637342293332
352773,575,1172.38241451,red,congruent,correct,d,0.871741866664
352773,576,1174.40308011,green,neutral,correct,f,0.563057920001
352773,577,1176.42555989,blue,incongruent,correct,j,0.860573440004
352773,578,1178.44589056,green,neutral,correct,f,0.712355413336
352773,579,1180.46621653,red,neutral,correct,d,0.723917653333
352773,580,1182.48896512,green,congruent,correct,f,0.861242879997
352773,581,1184.51017856,red,congruent,correct,d,0.663962453335
352773,582,1186.53062272,blue,neutral,correct,j,0.883554986664
352773,583,1188.55201664,green,incongruent,correct,f,0.846136746666
352773,584,1190.57299925,yellow,congruent,correct,k,0.56952277333
352773,585,1192.59432021,red,incongruent,correct,d,0.772028586667
352773,586,1194.6147904,red,neutral,correct,d,0.51163221334
352773,587,1196.63586859,blue,neutral,incorrect,k,0.682577493331
352773,588,1198.65688192,green,neutral,correct,f,0.597249279999
352773,589,1200.67795968,red,congruent,correct,d,1.23222912
352773,590,1202.70073216,red,incongruent,correct,d,0.473406720004
352773,591,1204.72305365,blue,incongruent,correct,j,0.931425706665
352773,592,1206.74341589,green,neutral,correct,f,1.1027072
352773,593,1208.76393173,yellow,neutral,correct,k,0.586212266666
352773,594,1211.38162773,red,probe,-1,1,-1
352773,595,1213.69244245,blue,congruent,incorrect,f,0.873688320004
352773,596,1215.71286144,yellow,neutral,correct,k,0.597299200002
352773,597,1217.73343616,red,neutral,correct,d,0.70467157333
352773,598,1219.75563136,green,congruent,correct,f,0.602690560001
352773,599,1225.71875883,red,probe,-1,1,-1
